,user_id,final_recommendations
18,49,"[917654, 867931, 1018670, 5569471, 911311, 1028715, 1110218, 1022859, 967144, 1129610]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
19,52,"[865705, 1125123, 850795, 880427, 879280, 878880, 1105301, 1088393, 824305, 840361]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
20,55,"[849843, 13008334, 844165, 988791, 9911484, 15926886, 827683]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
21,56,"[6979545, 1023226, 900586, 9803545, 9655212, 1056651, 1042702, 878637, 976199, 1107661]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
22,57,"[861615, 869024, 929605, 1048563, 868423, 999318, 846833, 836793, 6904666, 12731544]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
23,58,"[1058997, 856345, 1126899, 1062128, 862349, 865156, 8014645, 1075074, 840361, 1092446]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
24,67,"[933835, 971922, 1138443, 7168026, 914190, 908531, 5568729, 1104414, 826249, 1041796]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
25,71,"[908531, 1092026, 914190, 1056509, 15926886, 1132280, 834484]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
26,74,"[1133018, 899459, 1058021, 827683, 1109352, 998373, 913490, 925626, 860439, 959409]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
27,77,"[1003188, 893018, 849843, 865885, 1126899, 1130111, 908531, 843898, 967065, 1074594]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
28,78,"[9420336, 9573206, 995055, 968932, 5995609, 1003836, 9420312, 930385, 1132770, 904493]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
29,80,"[909894, 840361, 1003188, 833025, 948254, 1129576, 896369, 826249, 828331, 1081853]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
30,85,"[9573206]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
31,86,"[1091365, 865026, 883932, 951590, 885447, 943362, 1096290, 1126252, 1048462, 865501]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
32,97,"[999858, 840361, 1009368, 1107661, 833025, 871756, 987562, 1072693, 1046584, 1105301]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
33,98,"[1113588, 1065593, 953476, 928049, 1128647, 1038462, 926065, 1077975, 920308, 1095040]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
34,101,"[1133018, 1122889, 913278, 833025, 1119089, 909894, 1001277, 1076738, 6533236, 12949590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
35,104,"[1014802, 1018859, 940766, 5569327, 1130458, 1097815, 996156, 888431, 990797, 914190]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
36,105,"[883404, 1096036, 1105623, 923746, 1013826, 1096343, 834842, 1067695, 7410013, 1136257]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
37,109,"[1058997, 962609, 1129709, 862682, 873203, 847521, 1135886, 845319, 6979345, 948509]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
38,110,"[994928, 860975, 871756, 950824, 1133018, 1070015, 911470, 1062001, 1068719, 889731]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
39,113,"[961554, 878996, 901062, 6548453, 1105488, 901666, 970030, 995785, 1024306, 1026118]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
40,114,"[827570, 7025203, 1095040, 1046689, 1103902, 1060316, 5568489, 7025094, 954651]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
41,117,"[840361, 1050229, 1112473, 1068719, 909338, 9571047, 1043128, 867188, 852360, 1078346]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
42,118,"[1048893, 1083230, 943858, 835864, 849843, 935968, 1046131, 847789, 896369, 915617]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
43,119,"[1002771, 825994, 1105488, 1051468, 940700, 871722, 1100972, 1138467, 847241, 830775]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
44,121,"[15511891, 1045109]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
45,123,"[12301405, 916122, 1119761, 12302069, 849843, 826249, 840361, 1101567, 1056509, 1048750]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
46,127,"[865456, 923746, 1123146, 873203, 1118787, 883404, 963502, 914190, 1048462, 840361]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
47,131,"[1026209, 6979545, 990797, 1055646]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
48,133,"[962568, 866211, 1003600, 7024830, 1034956, 945456, 1103741, 977867, 1104414, 1013531]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
49,134,"[1101010, 1132771, 1097635, 1107839, 819255, 1130858, 1095374, 5569230, 923746, 913210]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
50,136,"[1106523, 8090521, 8090537, 865511, 1096036, 1089766, 7409957, 1115228]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
51,139,"[1005898, 968695, 866211, 1058997, 1132789, 968774, 879635, 1107553, 880253, 879755]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
52,149,"[1132771, 1137775, 933835, 1101010, 1087102, 883003, 959316, 1138443, 1109778, 961979]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
53,155,"[830887, 979877, 12648296, 883404, 1067749, 1128271]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
54,157,"[9296804, 919589, 838186, 1003487, 1131550, 953320, 879755, 1058997]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
55,158,"[862349, 1025641, 1077555, 909894, 1104343, 1092303, 12673243, 1106064, 977543, 1128240]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
56,159,"[994928, 849843, 1062001, 857849, 985119, 855468, 10312139, 953320, 859010, 934639]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
57,161,"[953476, 987562, 6463742, 1102959, 833025, 868764, 846656, 859075, 1123792, 1136257]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
58,164,"[1058554, 1120085, 968932, 872021, 1081421, 13115493, 883404, 983584, 954495, 1022003]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
59,165,"[899624, 979707, 857503, 896613, 944534, 840361, 994928, 9553031, 1096792, 862349]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
60,166,"[1075368, 880888, 944486, 1053690, 951590, 935570, 914190, 1110572, 885697, 1096635]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
61,170,"[1055646, 919828, 1067849, 826249, 823565, 1126899, 960732, 918410, 963502, 1135355]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
62,178,"[972312, 844165, 1085604, 1053690, 1092026, 967461, 1110572, 925258, 839262, 859075]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
63,184,"[845208, 1053924, 824005, 1117514, 6632986, 1131892, 9881666, 896085, 848319, 14077333]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
64,192,"[1082212, 990797, 5569230, 826249, 1094955, 867188, 869150, 898510, 1056509, 999639]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
65,193,"[1125199, 1104205, 1015597, 960613, 8090537, 883404, 990797, 1007642, 945805, 913414]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
66,198,"[883404, 1133018, 1043590, 1106523, 1038217, 1068719, 1065593, 873627, 937110, 1012816]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
67,201,"[1138292, 999971, 5568721, 930917, 1135071, 5569327, 1033234, 5568378, 5567502, 1133018]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
68,208,"[1040781, 879504, 991546, 885290, 828278, 914190, 865456, 823721, 820361, 12352293]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
69,209,"[923746, 865456, 963971, 1068719, 826249, 1122732, 897194, 849843, 5568378, 845294]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
70,211,"[841266, 832678, 962229, 907466, 1006878, 1133018, 1068719, 907099, 837579, 862732]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
71,212,"[1094955, 1081189, 1056509, 1100691, 1088387, 1044078, 860776, 1096317, 1055646, 837865]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
72,214,"[883039, 972569, 872729, 838258, 1055853, 1003441, 899446, 896444, 1019643, 6979526]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
73,216,"[895540, 6533936, 1090676, 974204, 885307, 943169, 6391381, 984715, 880308, 1067606]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
74,218,"[882190, 895295, 1067779, 992826, 1080472, 988736, 1019142, 949965, 1052912, 1074333]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
75,219,"[1061203, 5568447, 1005911, 951590, 882604, 1102067, 1135834, 5569374, 1122889, 939119]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
76,220,"[960984, 923746, 859075, 874061, 9553031, 1077048, 833025, 916050, 883370, 867188]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
77,221,"[1070463, 911470, 849843, 859026, 883404, 844023, 890862, 867667, 1045220, 1046551]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
78,222,"[849843, 927191, 856335, 1130111, 985185, 874061, 12524323, 15452812, 1071759, 844685]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
79,230,"[8090537, 883404, 6534035, 831763, 1089766, 952698, 913210, 1103105, 8090509, 1053058]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
80,232,"[840361, 1133018, 953476, 1092026, 5592931, 1068719, 934676, 1118533, 1106523, 5591814]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
81,235,"[1062128, 1070820, 893501, 862732, 1046587, 1047769, 1048352, 5569471, 5565202, 983584]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
82,239,"[1133018, 976998, 840361, 9487927, 1123792, 1096036, 857849, 1123014, 1120741, 5591627]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
83,242,"[908504, 985160, 960613, 901543, 853643, 1138487, 918335, 862732, 898612, 883404]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
84,243,"[1137688, 995478, 1022254, 6034857, 860776, 903325, 901062, 961554, 1117514, 962568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
85,248,"[871252, 1058997, 977166, 863449, 1126899, 849843, 13417846, 1052046, 948254, 929751]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
86,249,"[883404, 826249, 1106523, 893018, 943233, 994928, 1053690, 941741, 833025, 858302]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
87,250,"[951590, 883932, 940766, 1067749, 885697, 927291, 1110244, 985427, 937301, 942525]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
88,253,"[1133018, 928049, 1068719, 1106523, 1075470, 822346, 1033615, 844165, 919948, 827683]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
89,256,"[861272, 886787, 5569327, 5568378, 1051379, 885406, 12987976, 1111786, 862349, 1006250]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
90,257,"[1132770, 1033615, 985119, 994928, 834833, 851508, 988693, 987562, 957063, 911622]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
91,263,"[910032, 999270, 940947, 1086740, 965766, 889774, 1067185, 826249, 831390, 892008]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
92,264,"[1058068, 1058543, 821976, 7025106]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
93,276,"[826249, 951590, 1022003, 8090521, 885307, 1005609, 1085604, 915041, 1037894, 867188]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
94,281,"[844991, 940766, 908531, 833025, 1083721, 999104, 1099905, 1070820, 854852, 995785]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
95,282,"[880150, 1130581, 911088, 861272, 913794, 958729, 919180, 1123022, 889105, 1040927]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
96,283,"[1138443, 826249, 914190, 990797, 5569471, 1002838, 1070820, 865705, 5568729, 15926775]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
97,289,"[847270, 903325, 986947, 1098248, 962274, 901062, 1105488, 971507, 891954, 854754]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
98,290,"[9420312, 909894, 1068719, 988693, 827683, 985893, 1096036, 898980, 947798, 5568378]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
99,294,"[908531, 965766, 873627, 907631, 838186, 1106523, 1048237, 867020, 1048068, 1133018]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
100,300,"[1106523, 923746, 826249, 989935, 883404, 1128744, 998373, 1123556, 951590, 858918]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
101,301,"[1014458, 5565322, 1015474, 837644, 980666, 923849, 875396, 898510, 911470, 1068855]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
102,302,"[10344586, 892531, 1102959, 951197, 906838, 896761, 12577242, 866025]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
103,304,"[833025, 923746, 983584, 1034686, 868764, 5572738, 890689, 5592610, 1068719, 5568378]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
104,306,"[844179, 880150, 12811532, 897954, 995785, 961554, 1037863, 1055646, 979707, 6034857]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
105,309,"[1037965, 1043187, 934172, 924427, 831063, 885290, 1034956, 994223, 8090521, 8019273]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
106,314,"[1124674, 820560, 945273, 849315, 979239, 833556, 1088393, 878880, 1107089, 905582]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
107,317,"[849870, 951590, 913278, 965766, 983584, 12301109, 15831255, 883003]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
108,319,"[961554, 860776, 1117514, 1055646, 979707, 903325, 866211, 859191, 844179, 916122]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
109,321,"[901062, 1121393, 1004906, 979707, 1008547, 1058997, 5567702, 7166791, 13008321, 822739]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
110,324,"[903325, 986947, 1060705, 903800, 961554, 1033142, 845715, 832001, 1062002, 979707]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
111,325,"[976199, 1053690, 994928, 868764, 1037340, 893501, 1013389, 948953]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
112,329,"[943393, 913794, 952254, 1134174, 977497, 898612, 819927, 951907, 987724, 892221]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
113,332,"[1052046, 873654, 1081853, 859010, 1007116, 975644, 929433, 923746, 1058997, 1068719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
114,334,"[852360, 1125391, 1094562, 9487606, 1092945, 6463717, 1063577, 5569230, 1027569, 9337581]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
115,346,"[1037863, 835098, 866211, 984715, 9913338, 1022003, 838097, 1120532, 882288, 1006978]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
116,350,"[834103, 999714, 885697, 1056509, 1110244, 907631, 1022003, 873627, 1077359, 833025]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
117,351,"[951590, 1133018, 883932, 1022003, 923746, 1038217, 865456, 1106523, 984715, 870547]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
118,353,"[866211, 847270, 909714, 979707, 1105488, 859427, 1131892, 901062, 863699, 1022254]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
119,354,"[826249, 870547, 962229, 1085604, 1095068, 13512017, 823176, 1041796, 1115175, 1075313]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
120,358,"[1004906, 854852, 961554, 962568, 1055646, 1022254, 913894, 844179, 1044078, 1068719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
121,361,"[1037863, 962568, 1055646, 1081177, 995785, 1052912, 961554, 901062, 866211, 1098248]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
122,362,"[9296804, 923746, 1077373, 883202, 1070015, 976199, 989703, 821083, 891141, 903463]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
123,367,"[856345, 7025106, 862349, 1085637, 838842, 5566697, 1058021, 823775, 999891, 1135096]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
124,371,"[961554, 962568, 995785, 1004906, 860776, 6034857, 901062, 903325, 866211, 1137688]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
125,377,"[840361, 994223, 1065496, 818980, 979566, 893802, 955587, 1077490, 1031697, 1094924]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
126,378,"[954642, 9483663, 833025, 819765, 9878513, 9571047, 916990, 1076056, 967476, 885307]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
127,381,"[859075, 1110764, 834117, 1133072, 5569230, 914190, 933835, 1081177]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
128,383,"[1137688, 951412, 1119051, 6034857, 832001, 932179, 962568, 1025650, 861792, 819840]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
129,385,"[933835, 1087102, 1101010, 5591520, 914577, 1056492, 879876, 1124971, 1027168, 962185]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
130,386,"[883404, 826249, 1038217, 868075, 1092026, 977499, 896369, 1022003, 844165, 1009200]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
131,387,"[961554, 854852, 903325, 13071902, 832001, 904148, 902856, 1126899, 10456575, 873527]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
132,389,"[961554, 962568, 825541, 834484, 1022254, 1004906, 991223, 835098, 900802, 1081177]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
133,390,"[888543, 1072693, 883932, 951590, 832678, 5569230, 1053690, 981946, 1007911, 951221]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
134,391,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
135,392,"[1061203, 1028473, 963835, 945805, 836645, 878285, 923723, 821465, 824546, 898612]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
136,395,"[1053690, 926233, 986912, 945909, 1022956]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
137,400,"[8090536, 938596, 1121384, 883404, 5567702, 908181, 1070782, 1110218, 1109136, 923746]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
